Outlet,Date,Predicted Sales
Alim Knit (BD) Ltd.,2025-02-01,42386.26
Alim Knit (BD) Ltd.,2025-02-02,79075.766
Alim Knit (BD) Ltd.,2025-02-03,96053.59
Alim Knit (BD) Ltd.,2025-02-04,101937.8
Alim Knit (BD) Ltd.,2025-02-05,98501.18
Alim Knit (BD) Ltd.,2025-02-06,111060.51
Alim Knit (BD) Ltd.,2025-02-07,94503.96
Alim Knit (BD) Ltd.,2025-02-08,95814.9
Alim Knit (BD) Ltd.,2025-02-09,110144.836
Alim Knit (BD) Ltd.,2025-02-10,153868.69
Alim Knit (BD) Ltd.,2025-02-11,135434.97
Alim Knit (BD) Ltd.,2025-02-12,156253.86
Alim Knit (BD) Ltd.,2025-02-13,176050.67
Alim Knit (BD) Ltd.,2025-02-14,178463.66
Alim Knit (BD) Ltd.,2025-02-15,173421.61
Alim Knit (BD) Ltd.,2025-02-16,191238.28
Alim Knit (BD) Ltd.,2025-02-17,179163.4
Alim Knit (BD) Ltd.,2025-02-18,154903.31
Alim Knit (BD) Ltd.,2025-02-19,145735.02
Alim Knit (BD) Ltd.,2025-02-20,150341.28
Alim Knit (BD) Ltd.,2025-02-21,147806.03
Alim Knit (BD) Ltd.,2025-02-22,125382.99
Alim Knit (BD) Ltd.,2025-02-23,134243.86
Alim Knit (BD) Ltd.,2025-02-24,137809.73
Alim Knit (BD) Ltd.,2025-02-25,125488.08
Alim Knit (BD) Ltd.,2025-02-26,122250.59
Alim Knit (BD) Ltd.,2025-02-27,142079.92
Alim Knit (BD) Ltd.,2025-02-28,120937.67
Aus-Bangla Jutex,2025-02-01,18376.336
Aus-Bangla Jutex,2025-02-02,13463.263
Aus-Bangla Jutex,2025-02-03,16363.1455
Aus-Bangla Jutex,2025-02-04,21158.21
Aus-Bangla Jutex,2025-02-05,21250.69
Aus-Bangla Jutex,2025-02-06,23288.42
Aus-Bangla Jutex,2025-02-07,22172.932
Aus-Bangla Jutex,2025-02-08,18075.771
Aus-Bangla Jutex,2025-02-09,27783.984
Aus-Bangla Jutex,2025-02-10,43198.02
Aus-Bangla Jutex,2025-02-11,76280.13
Aus-Bangla Jutex,2025-02-12,64779.14
Aus-Bangla Jutex,2025-02-13,55975.336
Aus-Bangla Jutex,2025-02-14,48340.586
Aus-Bangla Jutex,2025-02-15,46285.723
Aus-Bangla Jutex,2025-02-16,51421.203
Aus-Bangla Jutex,2025-02-17,44793.33
Aus-Bangla Jutex,2025-02-18,44963.25
Aus-Bangla Jutex,2025-02-19,41602.727
Aus-Bangla Jutex,2025-02-20,55939.863
Aus-Bangla Jutex,2025-02-21,38151.016
Aus-Bangla Jutex,2025-02-22,50741.246
Aus-Bangla Jutex,2025-02-23,37874.24
Aus-Bangla Jutex,2025-02-24,44204.13
Aus-Bangla Jutex,2025-02-25,45572.93
Aus-Bangla Jutex,2025-02-26,31993.88
Aus-Bangla Jutex,2025-02-27,48008.543
Aus-Bangla Jutex,2025-02-28,44123.35
Concorde Garments Ltd.,2025-02-01,51811.457
Concorde Garments Ltd.,2025-02-02,71477.37
Concorde Garments Ltd.,2025-02-03,63736.156
Concorde Garments Ltd.,2025-02-04,76728.93
Concorde Garments Ltd.,2025-02-05,79433.95
Concorde Garments Ltd.,2025-02-06,79146.78
Concorde Garments Ltd.,2025-02-07,65908.89
Concorde Garments Ltd.,2025-02-08,64637.46
Concorde Garments Ltd.,2025-02-09,73202.016
Concorde Garments Ltd.,2025-02-10,106375.66
Concorde Garments Ltd.,2025-02-11,111256.09
Concorde Garments Ltd.,2025-02-12,105526.33
Concorde Garments Ltd.,2025-02-13,102768.33
Concorde Garments Ltd.,2025-02-14,110061.02
Concorde Garments Ltd.,2025-02-15,99925.086
Concorde Garments Ltd.,2025-02-16,103383.875
Concorde Garments Ltd.,2025-02-17,112525.8
Concorde Garments Ltd.,2025-02-18,112075.97
Concorde Garments Ltd.,2025-02-19,109267.52
Concorde Garments Ltd.,2025-02-20,127042.266
