outlet,date,prediction
Alim Knit (BD) Ltd.,2025-02-01,40338.17
Alim Knit (BD) Ltd.,2025-02-02,58158.508
Alim Knit (BD) Ltd.,2025-02-03,86624.9
Alim Knit (BD) Ltd.,2025-02-04,87040.516
Alim Knit (BD) Ltd.,2025-02-05,91913.04
Alim Knit (BD) Ltd.,2025-02-06,101802.88
Alim Knit (BD) Ltd.,2025-02-07,109158.44
Alim Knit (BD) Ltd.,2025-02-08,89106.39
Alim Knit (BD) Ltd.,2025-02-09,116314.53
Alim Knit (BD) Ltd.,2025-02-10,147804.4
Alim Knit (BD) Ltd.,2025-02-11,170621.36
Alim Knit (BD) Ltd.,2025-02-12,202403.33
Alim Knit (BD) Ltd.,2025-02-13,202053.78
Alim Knit (BD) Ltd.,2025-02-14,180646.47
Alim Knit (BD) Ltd.,2025-02-15,167313.95
Alim Knit (BD) Ltd.,2025-02-16,227049.08
Alim Knit (BD) Ltd.,2025-02-17,268528.56
Alim Knit (BD) Ltd.,2025-02-18,238802.27
Alim Knit (BD) Ltd.,2025-02-19,165477.97
Alim Knit (BD) Ltd.,2025-02-20,206941.9
Alim Knit (BD) Ltd.,2025-02-21,189895.6
Alim Knit (BD) Ltd.,2025-02-22,214510.72
Alim Knit (BD) Ltd.,2025-02-23,188388.0
Alim Knit (BD) Ltd.,2025-02-24,180705.42
Alim Knit (BD) Ltd.,2025-02-25,178072.97
Alim Knit (BD) Ltd.,2025-02-26,181361.88
Alim Knit (BD) Ltd.,2025-02-27,188350.66
Alim Knit (BD) Ltd.,2025-02-28,192795.34
Aus-Bangla Jutex,2025-02-01,20399.273
Aus-Bangla Jutex,2025-02-02,33668.0
Aus-Bangla Jutex,2025-02-03,47151.625
Aus-Bangla Jutex,2025-02-04,54648.223
Aus-Bangla Jutex,2025-02-05,45543.645
Aus-Bangla Jutex,2025-02-06,49892.086
Aus-Bangla Jutex,2025-02-07,58657.418
Aus-Bangla Jutex,2025-02-08,62559.676
Aus-Bangla Jutex,2025-02-09,67071.32
Aus-Bangla Jutex,2025-02-10,108681.984
Aus-Bangla Jutex,2025-02-11,101341.45
Aus-Bangla Jutex,2025-02-12,117591.555
Aus-Bangla Jutex,2025-02-13,100335.93
Aus-Bangla Jutex,2025-02-14,104601.03
Aus-Bangla Jutex,2025-02-15,112625.22
Aus-Bangla Jutex,2025-02-16,88475.03
Aus-Bangla Jutex,2025-02-17,71317.8
Aus-Bangla Jutex,2025-02-18,51617.027
Aus-Bangla Jutex,2025-02-19,42746.492
Aus-Bangla Jutex,2025-02-20,56906.277
Aus-Bangla Jutex,2025-02-21,50340.875
Aus-Bangla Jutex,2025-02-22,45980.344
Aus-Bangla Jutex,2025-02-23,42156.11
Aus-Bangla Jutex,2025-02-24,34558.93
Aus-Bangla Jutex,2025-02-25,28325.291
Aus-Bangla Jutex,2025-02-26,34187.77
Aus-Bangla Jutex,2025-02-27,41235.38
Aus-Bangla Jutex,2025-02-28,41759.473
Concorde Garments Ltd.,2025-02-01,55379.297
Concorde Garments Ltd.,2025-02-02,60746.81
Concorde Garments Ltd.,2025-02-03,71232.99
Concorde Garments Ltd.,2025-02-04,86121.664
Concorde Garments Ltd.,2025-02-05,82586.3
Concorde Garments Ltd.,2025-02-06,89611.805
Concorde Garments Ltd.,2025-02-07,96281.11
Concorde Garments Ltd.,2025-02-08,98102.78
Concorde Garments Ltd.,2025-02-09,107103.4
Concorde Garments Ltd.,2025-02-10,140210.48
Concorde Garments Ltd.,2025-02-11,146271.47
Concorde Garments Ltd.,2025-02-12,156524.11
Concorde Garments Ltd.,2025-02-13,184281.55
Concorde Garments Ltd.,2025-02-14,179767.8
Concorde Garments Ltd.,2025-02-15,156555.34
Concorde Garments Ltd.,2025-02-16,132102.95
Concorde Garments Ltd.,2025-02-17,162434.05
Concorde Garments Ltd.,2025-02-18,223877.27
Concorde Garments Ltd.,2025-02-19,173256.4
Concorde Garments Ltd.,2025-02-20,200982.77
Concorde Garments Ltd.,2025-02-21,213158.3
Concorde Garments Ltd.,2025-02-22,217160.03
Concorde Garments Ltd.,2025-02-23,185270.67
Concorde Garments Ltd.,2025-02-24,180506.61
Concorde Garments Ltd.,2025-02-25,175931.66
Concorde Garments Ltd.,2025-02-26,188996.5
Concorde Garments Ltd.,2025-02-27,187438.78
Concorde Garments Ltd.,2025-02-28,189851.22
Continental Garments Ind. (Pvt.) Ltd.,2025-02-01,45797.81
Continental Garments Ind. (Pvt.) Ltd.,2025-02-02,68245.94
Continental Garments Ind. (Pvt.) Ltd.,2025-02-03,72137.41
Continental Garments Ind. (Pvt.) Ltd.,2025-02-04,71563.49
Continental Garments Ind. (Pvt.) Ltd.,2025-02-05,78360.29
Continental Garments Ind. (Pvt.) Ltd.,2025-02-06,78144.74
Continental Garments Ind. (Pvt.) Ltd.,2025-02-07,71784.7
Continental Garments Ind. (Pvt.) Ltd.,2025-02-08,67052.52
Continental Garments Ind. (Pvt.) Ltd.,2025-02-09,89296.39
Continental Garments Ind. (Pvt.) Ltd.,2025-02-10,111526.42
Continental Garments Ind. (Pvt.) Ltd.,2025-02-11,107085.57
Continental Garments Ind. (Pvt.) Ltd.,2025-02-12,128976.26
Continental Garments Ind. (Pvt.) Ltd.,2025-02-13,107493.66
Continental Garments Ind. (Pvt.) Ltd.,2025-02-14,110776.33
Continental Garments Ind. (Pvt.) Ltd.,2025-02-15,129144.17
Continental Garments Ind. (Pvt.) Ltd.,2025-02-16,129860.445
Continental Garments Ind. (Pvt.) Ltd.,2025-02-17,162099.42
Continental Garments Ind. (Pvt.) Ltd.,2025-02-18,122238.98
Continental Garments Ind. (Pvt.) Ltd.,2025-02-19,105909.484
Continental Garments Ind. (Pvt.) Ltd.,2025-02-20,118451.32
Continental Garments Ind. (Pvt.) Ltd.,2025-02-21,96934.195
Continental Garments Ind. (Pvt.) Ltd.,2025-02-22,100456.29
Continental Garments Ind. (Pvt.) Ltd.,2025-02-23,100957.195
Continental Garments Ind. (Pvt.) Ltd.,2025-02-24,94157.93
Continental Garments Ind. (Pvt.) Ltd.,2025-02-25,72936.72
Continental Garments Ind. (Pvt.) Ltd.,2025-02-26,56100.266
Continental Garments Ind. (Pvt.) Ltd.,2025-02-27,78729.43
Continental Garments Ind. (Pvt.) Ltd.,2025-02-28,85396.805
Dekko Designs Limited,2025-02-01,54300.855
Dekko Designs Limited,2025-02-02,86044.14
Dekko Designs Limited,2025-02-03,82832.29
Dekko Designs Limited,2025-02-04,73925.26
Dekko Designs Limited,2025-02-05,73949.6
Dekko Designs Limited,2025-02-06,74757.86
Dekko Designs Limited,2025-02-07,65265.42
Dekko Designs Limited,2025-02-08,99187.086
Dekko Designs Limited,2025-02-09,124407.74
Dekko Designs Limited,2025-02-10,125441.63
Dekko Designs Limited,2025-02-11,124833.195
Dekko Designs Limited,2025-02-12,122210.164
Dekko Designs Limited,2025-02-13,111406.34
Dekko Designs Limited,2025-02-14,171361.58
Dekko Designs Limited,2025-02-15,143401.27
Dekko Designs Limited,2025-02-16,107003.31
Dekko Designs Limited,2025-02-17,135579.56
Dekko Designs Limited,2025-02-18,118418.445
Dekko Designs Limited,2025-02-19,116661.07
Dekko Designs Limited,2025-02-20,112899.89
Dekko Designs Limited,2025-02-21,103047.52
Dekko Designs Limited,2025-02-22,138776.73
Dekko Designs Limited,2025-02-23,104155.65
Dekko Designs Limited,2025-02-24,126862.875
Dekko Designs Limited,2025-02-25,83821.44
Dekko Designs Limited,2025-02-26,75589.734
Dekko Designs Limited,2025-02-27,101039.984
Dekko Designs Limited,2025-02-28,79002.89
EcoFab Limited,2025-02-01,28862.451
EcoFab Limited,2025-02-02,49074.277
EcoFab Limited,2025-02-03,57179.805
EcoFab Limited,2025-02-04,47418.016
EcoFab Limited,2025-02-05,49199.645
EcoFab Limited,2025-02-06,60564.727
EcoFab Limited,2025-02-07,49858.16
EcoFab Limited,2025-02-08,55215.316
EcoFab Limited,2025-02-09,61023.293
EcoFab Limited,2025-02-10,82990.71
EcoFab Limited,2025-02-11,87398.17
EcoFab Limited,2025-02-12,80077.18
EcoFab Limited,2025-02-13,64275.305
EcoFab Limited,2025-02-14,56666.723
EcoFab Limited,2025-02-15,60616.28
EcoFab Limited,2025-02-16,64950.88
EcoFab Limited,2025-02-17,56539.48
EcoFab Limited,2025-02-18,40621.54
EcoFab Limited,2025-02-19,35502.258
EcoFab Limited,2025-02-20,57770.74
EcoFab Limited,2025-02-21,53338.234
EcoFab Limited,2025-02-22,36635.9
EcoFab Limited,2025-02-23,42344.043
EcoFab Limited,2025-02-24,31916.912
EcoFab Limited,2025-02-25,25262.986
EcoFab Limited,2025-02-26,36650.71
